inventory_id,product_id,warehouse_id,stock_on_hand,reserved_stock,available_stock,last_updated_at
INV-P0218-WH-BCN-01,P0218,WH-BCN-01,24,22,2,2025-06-20 03:04:36
INV-P0218-WH-VLC-01,P0218,WH-VLC-01,121,33,88,2025-02-12 17:44:13
INV-P0218-WH-SEV-01,P0218,WH-SEV-01,28,3,25,2025-02-04 03:13:11
INV-P0219-WH-MAD-01,P0219,WH-MAD-01,72,29,43,2025-01-03 12:55:21
INV-P0219-WH-BCN-01,P0219,WH-BCN-01,130,17,113,2025-08-04 06:34:58
INV-P0219-WH-VLC-01,P0219,WH-VLC-01,178,16,162,2025-07-18 06:30:47
INV-P0219-WH-SEV-01,P0219,WH-SEV-01,80,14,66,2025-04-15 04:38:03
INV-P0220-WH-MAD-01,P0220,WH-MAD-01,89,25,64,2025-12-31 23:55:48
INV-P0220-WH-BCN-01,P0220,WH-BCN-01,34,5,29,2025-02-19 22:38:20
INV-P0220-WH-VLC-01,P0220,WH-VLC-01,144,21,123,2025-02-28 22:08:31
INV-P0220-WH-SEV-01,P0220,WH-SEV-01,245,5,240,2025-01-06 21:09:39
INV-P0221-WH-MAD-01,P0221,WH-MAD-01,145,17,128,2025-10-09 09:06:17
INV-P0221-WH-BCN-01,P0221,WH-BCN-01,185,8,177,2025-11-09 06:01:31
INV-P0221-WH-VLC-01,P0221,WH-VLC-01,90,33,57,2025-04-14 02:47:52
INV-P0221-WH-SEV-01,P0221,WH-SEV-01,18,13,5,2025-09-23 04:45:22
INV-P0222-WH-MAD-01,P0222,WH-MAD-01,91,5,86,2025-08-22 01:12:28
INV-P0222-WH-BCN-01,P0222,WH-BCN-01,206,27,179,2025-05-15 01:55:51
INV-P0222-WH-VLC-01,P0222,WH-VLC-01,174,0,174,2025-01-01 02:56:28
INV-P0222-WH-SEV-01,P0222,WH-SEV-01,1,1,0,2025-11-24 06:36:45
INV-P0223-WH-MAD-01,P0223,WH-MAD-01,76,6,70,2025-08-28 11:08:48
INV-P0223-WH-BCN-01,P0223,WH-BCN-01,61,29,32,2025-12-12 20:57:58
INV-P0223-WH-VLC-01,P0223,WH-VLC-01,42,10,32,2025-05-19 20:10:44
INV-P0223-WH-SEV-01,P0223,WH-SEV-01,129,23,106,2025-09-11 03:49:52
INV-P0224-WH-MAD-01,P0224,WH-MAD-01,241,27,214,2026-03-27 01:52:20
INV-P0224-WH-BCN-01,P0224,WH-BCN-01,246,12,234,2025-03-02 17:26:03
INV-P0224-WH-VLC-01,P0224,WH-VLC-01,215,17,198,2026-03-14 19:56:48
INV-P0224-WH-SEV-01,P0224,WH-SEV-01,59,22,37,2025-08-12 04:25:17
INV-P0225-WH-MAD-01,P0225,WH-MAD-01,137,35,102,2025-02-25 19:22:33
INV-P0225-WH-BCN-01,P0225,WH-BCN-01,184,2,182,2026-01-18 08:13:08
INV-P0225-WH-VLC-01,P0225,WH-VLC-01,51,9,42,2025-12-26 23:08:32
INV-P0225-WH-SEV-01,P0225,WH-SEV-01,106,4,102,2025-02-01 16:08:38
INV-P0226-WH-MAD-01,P0226,WH-MAD-01,60,28,32,2026-01-02 07:38:28
INV-P0226-WH-BCN-01,P0226,WH-BCN-01,115,15,100,2025-03-10 15:58:30
INV-P0226-WH-VLC-01,P0226,WH-VLC-01,24,0,24,2025-05-13 01:03:27
INV-P0226-WH-SEV-01,P0226,WH-SEV-01,209,20,189,2025-05-31 01:28:43
INV-P0227-WH-MAD-01,P0227,WH-MAD-01,200,29,171,2025-09-05 07:27:46
INV-P0227-WH-BCN-01,P0227,WH-BCN-01,219,37,182,2025-06-20 07:46:11
INV-P0227-WH-VLC-01,P0227,WH-VLC-01,53,21,32,2026-02-27 09:07:25
INV-P0227-WH-SEV-01,P0227,WH-SEV-01,80,7,73,2025-09-27 11:38:06
INV-P0228-WH-MAD-01,P0228,WH-MAD-01,170,4,166,2025-08-18 15:16:26
INV-P0228-WH-BCN-01,P0228,WH-BCN-01,147,17,130,2025-01-31 13:05:06
INV-P0228-WH-VLC-01,P0228,WH-VLC-01,170,1,169,2026-01-20 09:14:29
INV-P0228-WH-SEV-01,P0228,WH-SEV-01,67,27,40,2026-01-03 09:00:45
INV-P0229-WH-MAD-01,P0229,WH-MAD-01,34,14,20,2025-12-22 19:41:30
INV-P0229-WH-BCN-01,P0229,WH-BCN-01,197,39,158,2026-02-10 05:43:38
INV-P0229-WH-VLC-01,P0229,WH-VLC-01,137,5,132,2025-03-22 20:34:50
INV-P0229-WH-SEV-01,P0229,WH-SEV-01,134,32,102,2025-04-23 04:45:02
INV-P0230-WH-MAD-01,P0230,WH-MAD-01,24,24,0,2025-02-06 11:35:59
INV-P0230-WH-BCN-01,P0230,WH-BCN-01,112,24,88,2025-01-25 22:45:29
INV-P0230-WH-VLC-01,P0230,WH-VLC-01,82,36,46,2025-10-10 07:46:41
INV-P0230-WH-SEV-01,P0230,WH-SEV-01,228,20,208,2026-02-20 20:34:00
INV-P0231-WH-MAD-01,P0231,WH-MAD-01,168,40,128,2025-12-26 17:52:11
INV-P0231-WH-BCN-01,P0231,WH-BCN-01,197,2,195,2025-07-15 12:59:51
INV-P0231-WH-VLC-01,P0231,WH-VLC-01,36,23,13,2025-06-23 10:49:20
INV-P0231-WH-SEV-01,P0231,WH-SEV-01,177,28,149,2025-12-30 21:09:49
INV-P0232-WH-MAD-01,P0232,WH-MAD-01,104,37,67,2025-11-12 17:11:04
INV-P0232-WH-BCN-01,P0232,WH-BCN-01,122,15,107,2025-04-12 17:38:21
INV-P0232-WH-VLC-01,P0232,WH-VLC-01,215,23,192,2025-07-30 15:55:27
INV-P0232-WH-SEV-01,P0232,WH-SEV-01,150,25,125,2025-10-24 18:45:17
INV-P0233-WH-MAD-01,P0233,WH-MAD-01,7,7,0,2025-01-06 21:17:40
INV-P0233-WH-BCN-01,P0233,WH-BCN-01,45,35,10,2025-12-31 17:03:02
INV-P0233-WH-VLC-01,P0233,WH-VLC-01,54,31,23,2025-04-09 16:41:02
INV-P0233-WH-SEV-01,P0233,WH-SEV-01,53,35,18,2025-01-23 02:26:17
INV-P0234-WH-MAD-01,P0234,WH-MAD-01,92,29,63,2025-04-01 16:49:37
INV-P0234-WH-BCN-01,P0234,WH-BCN-01,249,9,240,2025-03-31 23:56:41
INV-P0234-WH-VLC-01,P0234,WH-VLC-01,103,27,76,2025-05-20 17:17:00
INV-P0234-WH-SEV-01,P0234,WH-SEV-01,154,24,130,2025-10-27 20:58:17
INV-P0235-WH-MAD-01,P0235,WH-MAD-01,133,40,93,2025-05-21 19:57:42
INV-P0235-WH-BCN-01,P0235,WH-BCN-01,122,14,108,2025-07-25 22:02:02
INV-P0235-WH-VLC-01,P0235,WH-VLC-01,43,33,10,2026-03-14 21:33:38
INV-P0235-WH-SEV-01,P0235,WH-SEV-01,222,3,219,2025-07-26 06:07:27
INV-P0236-WH-MAD-01,P0236,WH-MAD-01,43,25,18,2026-02-26 02:43:43
INV-P0236-WH-BCN-01,P0236,WH-BCN-01,83,18,65,2025-08-14 17:06:03
INV-P0236-WH-VLC-01,P0236,WH-VLC-01,100,0,100,2025-11-10 04:32:05
INV-P0236-WH-SEV-01,P0236,WH-SEV-01,129,33,96,2026-03-23 02:52:03
INV-P0237-WH-MAD-01,P0237,WH-MAD-01,84,32,52,2025-07-05 19:21:36
INV-P0237-WH-BCN-01,P0237,WH-BCN-01,37,4,33,2025-03-01 21:46:09
INV-P0237-WH-VLC-01,P0237,WH-VLC-01,171,14,157,2025-05-27 12:03:32
INV-P0237-WH-SEV-01,P0237,WH-SEV-01,187,2,185,2025-08-04 20:45:20
INV-P0238-WH-MAD-01,P0238,WH-MAD-01,76,8,68,2025-03-15 18:01:11
INV-P0238-WH-BCN-01,P0238,WH-BCN-01,122,38,84,2025-09-10 16:43:16
INV-P0238-WH-VLC-01,P0238,WH-VLC-01,53,19,34,2026-02-18 05:02:45
INV-P0238-WH-SEV-01,P0238,WH-SEV-01,199,22,177,2025-11-20 08:22:45
INV-P0239-WH-MAD-01,P0239,WH-MAD-01,64,22,42,2025-01-11 23:37:38
INV-P0239-WH-BCN-01,P0239,WH-BCN-01,72,19,53,2025-11-19 02:27:08
INV-P0239-WH-VLC-01,P0239,WH-VLC-01,43,16,27,2025-01-20 06:11:24
INV-P0239-WH-SEV-01,P0239,WH-SEV-01,219,19,200,2025-08-15 04:11:04
INV-P0240-WH-MAD-01,P0240,WH-MAD-01,230,6,224,2025-11-11 08:37:24
INV-P0240-WH-BCN-01,P0240,WH-BCN-01,238,13,225,2025-03-13 06:03:19
INV-P0240-WH-VLC-01,P0240,WH-VLC-01,108,24,84,2025-08-12 13:41:11
INV-P0240-WH-SEV-01,P0240,WH-SEV-01,215,6,209,2026-01-14 04:40:18
INV-P0241-WH-MAD-01,P0241,WH-MAD-01,14,0,14,2025-02-18 11:16:06
INV-P0241-WH-BCN-01,P0241,WH-BCN-01,56,14,42,2025-12-09 05:59:01
INV-P0241-WH-VLC-01,P0241,WH-VLC-01,150,1,149,2025-07-19 19:36:50
INV-P0241-WH-SEV-01,P0241,WH-SEV-01,249,28,221,2025-07-26 10:08:52
INV-P0242-WH-MAD-01,P0242,WH-MAD-01,204,8,196,2025-04-01 16:40:14
INV-P0242-WH-BCN-01,P0242,WH-BCN-01,33,2,31,2025-11-27 15:22:03
INV-P0242-WH-VLC-01,P0242,WH-VLC-01,205,25,180,2025-01-17 16:23:04
INV-P0242-WH-SEV-01,P0242,WH-SEV-01,95,32,63,2025-01-21 07:27:51
INV-P0243-WH-MAD-01,P0243,WH-MAD-01,177,34,143,2025-09-11 04:26:22
INV-P0243-WH-BCN-01,P0243,WH-BCN-01,107,37,70,2025-01-05 23:57:35
INV-P0243-WH-VLC-01,P0243,WH-VLC-01,192,8,184,2026-03-11 07:34:28
INV-P0243-WH-SEV-01,P0243,WH-SEV-01,170,37,133,2025-03-17 04:24:33
INV-P0244-WH-MAD-01,P0244,WH-MAD-01,160,31,129,2025-02-10 11:47:15
INV-P0244-WH-BCN-01,P0244,WH-BCN-01,128,32,96,2026-01-25 23:13:38
INV-P0244-WH-VLC-01,P0244,WH-VLC-01,2,1,1,2025-04-20 07:22:43
INV-P0244-WH-SEV-01,P0244,WH-SEV-01,70,9,61,2025-02-18 04:10:47
INV-P0245-WH-MAD-01,P0245,WH-MAD-01,122,21,101,2025-07-02 12:22:17
INV-P0245-WH-BCN-01,P0245,WH-BCN-01,4,4,0,2025-12-12 09:21:44
INV-P0245-WH-VLC-01,P0245,WH-VLC-01,223,29,194,2025-04-24 07:29:37
INV-P0245-WH-SEV-01,P0245,WH-SEV-01,38,24,14,2025-11-26 02:20:23
INV-P0246-WH-MAD-01,P0246,WH-MAD-01,198,25,173,2025-12-12 15:16:44
INV-P0246-WH-BCN-01,P0246,WH-BCN-01,57,17,40,2025-09-02 17:58:35
INV-P0246-WH-VLC-01,P0246,WH-VLC-01,227,33,194,2025-12-05 21:30:21
INV-P0246-WH-SEV-01,P0246,WH-SEV-01,249,3,246,2025-03-11 09:09:53
INV-P0247-WH-MAD-01,P0247,WH-MAD-01,188,20,168,2025-01-28 19:23:56
INV-P0247-WH-BCN-01,P0247,WH-BCN-01,11,8,3,2025-10-16 15:00:40
INV-P0247-WH-VLC-01,P0247,WH-VLC-01,201,35,166,2025-09-08 13:52:11
INV-P0247-WH-SEV-01,P0247,WH-SEV-01,194,17,177,2026-03-23 20:46:58
INV-P0248-WH-MAD-01,P0248,WH-MAD-01,17,9,8,2025-10-30 01:13:20
INV-P0248-WH-BCN-01,P0248,WH-BCN-01,89,4,85,2025-12-06 04:13:31
INV-P0248-WH-VLC-01,P0248,WH-VLC-01,229,31,198,2025-05-11 21:36:21
INV-P0248-WH-SEV-01,P0248,WH-SEV-01,245,7,238,2025-04-22 01:22:53
INV-P0249-WH-MAD-01,P0249,WH-MAD-01,112,4,108,2025-09-06 15:45:20
INV-P0249-WH-BCN-01,P0249,WH-BCN-01,36,25,11,2025-03-14 00:48:43
INV-P0249-WH-VLC-01,P0249,WH-VLC-01,123,7,116,2026-02-03 15:09:11
INV-P0249-WH-SEV-01,P0249,WH-SEV-01,107,30,77,2025-02-16 16:50:31
INV-P0250-WH-MAD-01,P0250,WH-MAD-01,170,37,133,2025-12-01 05:30:18
INV-P0250-WH-BCN-01,P0250,WH-BCN-01,129,15,114,2026-01-04 14:34:32
INV-P0250-WH-VLC-01,P0250,WH-VLC-01,35,1,34,2025-02-22 13:59:17
INV-P0250-WH-SEV-01,P0250,WH-SEV-01,197,27,170,2025-07-18 06:39:11
